sample-id,forward-absolute-filepath,reverse-absolute-filepath
SRR17661714.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661714_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661714_2.fastq
SRR17661715.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661715_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661715_2.fastq
SRR17661716.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661716_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661716_2.fastq
SRR17661717.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661717_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661717_2.fastq
SRR17661718.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661718_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661718_2.fastq
SRR17661720.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661720_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661720_2.fastq
SRR17661721.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661721_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661721_2.fastq
SRR17661722.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661722_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661722_2.fastq
SRR17661723.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661723_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661723_2.fastq
SRR17661724.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661724_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661724_2.fastq
SRR17661725.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661725_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661725_2.fastq
SRR17661726.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661726_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661726_2.fastq
SRR17661727.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661727_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661727_2.fastq
SRR17661728.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661728_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661728_2.fastq
SRR17661729.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661729_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661729_2.fastq
SRR17661732.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661732_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661732_2.fastq
SRR17661733.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661733_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661733_2.fastq
SRR17661735.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661735_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661735_2.fastq
SRR17661736.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661736_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661736_2.fastq
SRR17661737.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661737_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661737_2.fastq
SRR17661738.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661738_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661738_2.fastq
SRR17661739.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661739_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661739_2.fastq
SRR17661741.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661741_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661741_2.fastq
SRR17661742.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661742_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661742_2.fastq
SRR17661743.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661743_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661743_2.fastq
SRR17661744.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661744_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661744_2.fastq
SRR17661745.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661745_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661745_2.fastq
SRR17661746.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661746_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661746_2.fastq
SRR17661747.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661747_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661747_2.fastq
SRR17661748.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661748_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661748_2.fastq
SRR17661749.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661749_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661749_2.fastq
SRR17661750.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661750_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661750_2.fastq
SRR17661752.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661752_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661752_2.fastq
SRR17661753.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661753_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661753_2.fastq
SRR17661754.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661754_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661754_2.fastq
SRR17661755.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661755_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661755_2.fastq
SRR17661756.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661756_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661756_2.fastq
SRR17661757.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661757_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661757_2.fastq
SRR17661758.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661758_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661758_2.fastq
SRR17661759.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661759_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661759_2.fastq
SRR17661760.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661760_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661760_2.fastq
SRR17661761.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661761_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661761_2.fastq
SRR17661762.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661762_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661762_2.fastq
SRR17661763.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661763_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661763_2.fastq
SRR17661764.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661764_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661764_2.fastq
SRR17661765.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661765_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661765_2.fastq
SRR17661766.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661766_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661766_2.fastq
SRR17661767.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661767_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661767_2.fastq
SRR17661768.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661768_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661768_2.fastq
SRR17661769.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661769_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661769_2.fastq
SRR17661771.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661771_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661771_2.fastq
SRR17661772.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661772_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661772_2.fastq
SRR17661773.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661773_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661773_2.fastq
SRR17661810.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661810_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661810_2.fastq
SRR17661811.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661811_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661811_2.fastq
SRR17661814.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661814_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661814_2.fastq
SRR17661816.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661816_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661816_2.fastq
SRR17661830.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661830_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661830_2.fastq
SRR17661831.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661831_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661831_2.fastq
SRR17661833.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661833_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661833_2.fastq
SRR17661834.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661834_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661834_2.fastq
SRR17661835.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661835_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661835_2.fastq
SRR17661836.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661836_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661836_2.fastq
SRR17661837.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661837_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661837_2.fastq
SRR17661838.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661838_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661838_2.fastq
SRR17661839.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661839_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661839_2.fastq
SRR17661840.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661840_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661840_2.fastq
SRR17661841.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661841_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661841_2.fastq
SRR17661842.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661842_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661842_2.fastq
SRR17661844.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661844_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661844_2.fastq
SRR17661845.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661845_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661845_2.fastq
SRR17661846.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661846_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661846_2.fastq
SRR17661847.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661847_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661847_2.fastq
SRR17661848.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661848_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661848_2.fastq
SRR17661849.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661849_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661849_2.fastq
SRR17661850.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661850_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661850_2.fastq
SRR17661851.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661851_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661851_2.fastq
SRR17661852.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661852_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661852_2.fastq
SRR17661853.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661853_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661853_2.fastq
SRR17661855.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661855_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661855_2.fastq
SRR17661856.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661856_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661856_2.fastq
SRR17661857.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661857_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661857_2.fastq
SRR17661858.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661858_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661858_2.fastq
SRR17661859.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661859_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661859_2.fastq
SRR17661860.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661860_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661860_2.fastq
SRR17661861.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661861_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661861_2.fastq
SRR17661862.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661862_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661862_2.fastq
SRR17661863.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661863_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661863_2.fastq
SRR17661864.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661864_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661864_2.fastq
SRR17661866.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661866_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661866_2.fastq
SRR17661867.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661867_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661867_2.fastq
SRR17661868.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661868_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661868_2.fastq
SRR17661869.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661869_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661869_2.fastq
SRR17661870.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661870_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661870_2.fastq
SRR17661871.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661871_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661871_2.fastq
SRR17661872.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661872_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661872_2.fastq
SRR17661873.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661873_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661873_2.fastq
SRR17661874.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661874_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661874_2.fastq
SRR17661875.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661875_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661875_2.fastq
SRR17661877.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661877_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661877_2.fastq
SRR17661878.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661878_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661878_2.fastq
SRR17661879.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661879_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661879_2.fastq
SRR17661880.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661880_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661880_2.fastq
SRR17661881.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661881_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661881_2.fastq
SRR17661882.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661882_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661882_2.fastq
SRR17661883.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661883_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661883_2.fastq
SRR17661884.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661884_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661884_2.fastq
SRR17661886.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661886_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661886_2.fastq
SRR17661914.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661914_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661914_2.fastq
SRR17661915.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661915_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661915_2.fastq
SRR17661916.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661916_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661916_2.fastq
SRR17661917.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661917_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661917_2.fastq
SRR17661918.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661918_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661918_2.fastq
SRR17661919.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661919_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661919_2.fastq
SRR17661920.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661920_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661920_2.fastq
SRR17661921.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661921_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661921_2.fastq
SRR17661923.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661923_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661923_2.fastq
SRR17661924.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661924_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661924_2.fastq
SRR17661925.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661925_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661925_2.fastq
SRR17661926.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661926_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661926_2.fastq
SRR17661927.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661927_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661927_2.fastq
SRR17661928.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661928_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661928_2.fastq
SRR17661929.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661929_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661929_2.fastq
SRR17661930.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661930_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661930_2.fastq
SRR17661931.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661931_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661931_2.fastq
SRR17661932.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661932_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661932_2.fastq
SRR17661934.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661934_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661934_2.fastq
SRR17661935.fastq.gz,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661935_1.fastq,/mnt/datasets/project_2/dysautonomia/seqs/SRR17661935_2.fastq
